,Filename,Mean_Street_Quality,Distance,Speed,Relevant
0,Ecosense\bikeride-gps-007f3bbcf0e11b225bb4d3ab49b7d2dacd49ee9c.csv,0.0,0.0,0.0,False
1,Ecosense\bikeride-gps-00b29cbd1576599604d199753d0fba0ee198b4ac.csv,0.0,0.0,0.0,False
2,Ecosense\bikeride-gps-00be4550f04d49ec38e089866271eabf39623060.csv,21.33351268773945,11886038.564559834,4.599899624765478,True
3,Ecosense\bikeride-gps-00eee5c46c373ed08ee3f481b1c143ce1d69ccd7.csv,0.0,0.0,0.0,False
4,Ecosense\bikeride-gps-01a451329fc30fade5d1b574a75b6c3c7a30c71a.csv,16.600806752786408,9137.003110083957,3.838876308277831,True
5,Ecosense\bikeride-gps-01ea403797f1cc5142e75e1701266c0dae8031ba.csv,0.0,0.0,0.0,False
6,Ecosense\bikeride-gps-024d0d71f3387dc9fdfb85120bf232248dd7a1f2.csv,0.0,0.0,0.0,False
7,Ecosense\bikeride-gps-02e069c4a8d391d2d0fc193463acaf8dfb016a88.csv,0.0,0.0,0.0,False
8,Ecosense\bikeride-gps-02f8bb15c7437635eb1b2e7c6b7a1ec40976b72f.csv,0.0,0.0,0.0,False
9,Ecosense\bikeride-gps-02fb00ea826d2267e8d7f00be47f7f5faf5e8d39.csv,13.531272111411193,653.8389626430712,3.768489361702128,True
10,Ecosense\bikeride-gps-03af855b0b5c8cbc66f7bdf498bf76a1ee055936.csv,19.153668894566103,2514.4936871970017,3.683806666666667,True
11,Ecosense\bikeride-gps-004e5f704f00b5fddf87a9f5dc41cf7f786bb6d2.csv,18.81396402440232,1121.0224475070274,4.503236220472441,True
12,Ecosense\bikeride-gps-03b28e04a406575e9356dcf823df58d1df765578.csv,0.0,0.0,0.0,False
13,Ecosense\bikeride-gps-03bdca981236e6682e96aa553451c5301450b78d.csv,60.68972431107183,12939.633988704452,4.020001973943939,True
14,Ecosense\bikeride-gps-03be8fc0065a3506fd5ecca2a55391d07b2106af.csv,0.0,0.0,0.0,False
15,Ecosense\bikeride-gps-03ca6a0c91583a96fbf19e851fc4851ed681fd80.csv,20.22885625695233,1112.0499528352009,3.0674126394052044,True
16,Ecosense\bikeride-gps-04e53f3bd89454100cb7197b921b95cc837a182f.csv,0.0,0.0,0.0,False
17,Ecosense\bikeride-gps-054b0acea28de665494f3a025c1c2ff2a4654302.csv,32.99166033411812,83165472.81013486,3.5171,True
18,Ecosense\bikeride-gps-057a06eaff72d3eb6be7254be4e892e279ec3820.csv,0.0,0.0,0.0,False
19,Ecosense\bikeride-gps-05a749178dbe02b20889ca947bad4b8e906d545b.csv,111.9349281962713,46.56692421881422,2.203933333333333,True
20,Ecosense\bikeride-gps-05f7392f565a36dcc20791075d295dd48d956300.csv,16.820895474437584,1410.4876471235398,3.9332760942760943,True
21,Ecosense\bikeride-gps-06ae719860e27a84779af953302e565e4f8705ea.csv,0.0,0.0,0.0,False
22,Ecosense\bikeride-gps-07ee569c530a6e198d29a42b07d9d08f43d5e48f.csv,0.0,0.0,0.0,False
23,Ecosense\bikeride-gps-08a6b74547c734262c7279ea8c847c4b2dd3d52f.csv,0.0,0.0,0.0,False
24,Ecosense\bikeride-gps-08f10680eef979ea4291178e9c39a7e5b9df128e.csv,13.266665668373802,1034.0061384698245,3.4612547528517115,True
25,Ecosense\bikeride-gps-08f72f3ea7c5908924b3b343b7fbd4ce4584f2f0.csv,0.0,0.0,0.0,False
26,Ecosense\bikeride-gps-09e1be944365b85f6f1bc4c34e45ba5155f3c78d.csv,0.0,0.0,0.0,False
27,Ecosense\bikeride-gps-09fd66073fac9c1c3b933cfcaa0dc52290247f2f.csv,150.22995478401225,13172.187178259126,3.4524110298598414,True
28,Ecosense\bikeride-gps-0a04e3d274e7275dbea7044ee789922e7ba38d28.csv,0.0,0.0,0.0,False
29,Ecosense\bikeride-gps-0a3c7c48f2b972196f07d0830d4a22f53ed68f90.csv,0.0,0.0,0.0,False
30,Ecosense\bikeride-gps-0aaba370a486e82da75be2f953951cc00b4d808b.csv,0.0,0.0,0.0,False
31,Ecosense\bikeride-gps-0aad2d83b1bef753c6223006240d4b730ffc755e.csv,0.0,0.0,0.0,False
32,Ecosense\bikeride-gps-0ab319110d057540ed0d38103692e920b7c127ce.csv,0.0,0.0,0.0,False
33,Ecosense\bikeride-gps-0ad2f50106ba93d7c6a2fb02103377965935ef24.csv,75.77886280948833,2387.771499917519,3.6966007905138336,True
34,Ecosense\bikeride-gps-0af8e86ce32c3867ae0454325b650975cb24438b.csv,20.509665019359108,842.2013522855638,3.5554190476190484,True
35,Ecosense\bikeride-gps-0b21b712ba05b7d0678fd5fc02107eb095697e32.csv,31.075845453434358,3667.520407177399,3.48331059683313,True
36,Ecosense\bikeride-gps-0b2ff9b6bfe90ed61be77e3fb87cfbcb4ffc54b7.csv,0.0,0.0,0.0,False
37,Ecosense\bikeride-gps-0b3dff938a0af9c938ae01561e7331dd0c700c23.csv,53.812126434146,3449.78756304885,2.606804990757856,True
38,Ecosense\bikeride-gps-0b456a3776b15702ac9cfd4159a9d89767a36eba.csv,0.0,0.0,0.0,False
39,Ecosense\bikeride-gps-0b5456e64667ad090dda340efd7097dbff99e0e8.csv,82.06290021615159,5248.542526206363,5.555272506082725,True
40,Ecosense\bikeride-gps-0b7152e91296720edadee5736d22173f6cbe6900.csv,70.48026678731657,1790.8589398938248,4.393880597014925,True
41,Ecosense\bikeride-gps-0b98c408cd9c7ffe3479a8a9b9c89e02c5c187fc.csv,0.0,0.0,0.0,False
42,Ecosense\bikeride-gps-0bb2e1b772d737d6cbf919eeba9212c838271179.csv,21.37380291848229,1163.2830342620855,3.147697080291971,True
43,Ecosense\bikeride-gps-0c09a6764b689fc16426ba57092a8619a1039a96.csv,0.0,0.0,0.0,False
44,Ecosense\bikeride-gps-0c400fdae58595203a2792dc30fcd4d388510a99.csv,0.0,0.0,0.0,False
45,Ecosense\bikeride-gps-0cec50b2384dae390e204836cc25b017b80db8f2.csv,62.23937820969954,346.50937627331,4.717838235294117,True
46,Ecosense\bikeride-gps-0d3344c0f79ef315f45b225e483668f15e10a006.csv,22.210659443084154,5082.784820952845,2.8748353741496597,True
47,Ecosense\bikeride-gps-0d8948dd2c38638abf71b0573077c5ac36872eed.csv,0.0,0.0,0.0,False
48,Ecosense\bikeride-gps-0da3c222350fd7f1c4c252b7c52c7957b95a2372.csv,0.0,0.0,0.0,False
49,Ecosense\bikeride-gps-0dc1b0b71cddfe85999f249dd5410c70f29a6deb.csv,0.0,0.0,0.0,False
50,Ecosense\bikeride-gps-0e6033f339a36d4eed68141c429a13a5c47bffa5.csv,0.0,0.0,0.0,False
51,Ecosense\bikeride-gps-0e8cd842632590cb187a5da06aa523bc66ff44fc.csv,89.3010689787648,30999.98615500209,4.0265511422637585,True
52,Ecosense\bikeride-gps-0f29172e499befc96e0344957358761071bb6d7c.csv,0.0,0.0,0.0,False
53,Ecosense\bikeride-gps-0f6cfbbc7fbd2f2651d33a8fb4488e48bd26f147.csv,0.0,0.0,0.0,False
54,Ecosense\bikeride-gps-0f7164f83addcd7198a5e99cfc16ed615c8371c0.csv,0.0,0.0,0.0,False
55,Ecosense\bikeride-gps-0f857875d76b28f3819035a3ea0a9e0a06993220.csv,18.438255865788072,420.8565107124794,5.333325,True
56,Ecosense\bikeride-gps-0fb32677344035e44f530f0cb86734e697c63561.csv,0.0,0.0,0.0,False
57,Ecosense\bikeride-gps-0fbb1f982fc6c604d69fba96900a7e9611936f49.csv,14.006194669299045,3206.473517038467,3.3870911392405065,True
58,Ecosense\bikeride-gps-0fde279fb79f85cb074b8e4a9ae494c3c29a942f.csv,0.0,0.0,0.0,False
59,Ecosense\bikeride-gps-0ff19d33ac469413e018568540ab888ff325f5f3.csv,0.0,0.0,0.0,False
60,Ecosense\bikeride-gps-0ff66bec856cbd18a2999d4ad583df150cabac6d.csv,0.0,0.0,0.0,False
61,Ecosense\bikeride-gps-10a681c24a269ffe4be080fc408a974b1878b6bb.csv,0.0,0.0,0.0,False
62,Ecosense\bikeride-gps-10b0af0f8dbc9da274676066c39de140ca17555b.csv,0.0,0.0,0.0,False
63,Ecosense\bikeride-gps-11a9d365de209dea63124d5993ebe33777d7d420.csv,17.558081157999567,1262.917762831413,6.8417953216374245,True
64,Ecosense\bikeride-gps-11ac493dd7a76301c121e4f6441aa4d88be700f9.csv,17.138627188394477,1119.5040902975436,2.8118409090909093,True
65,Ecosense\bikeride-gps-11af9775ab79298c2a9dcafcfaa788b43b86cc20.csv,23.141548958738927,5137.289091176203,5.389129735935707,True
66,Ecosense\bikeride-gps-11eb6735938bffd165d156ea2e30f30e04e622d7.csv,0.0,0.0,0.0,False
67,Ecosense\bikeride-gps-11f0b94705e70a1bd0d164efd7994bc3fb0eb6ec.csv,28.26433450762124,7179.5437071015795,2.077700049578582,True
68,Ecosense\bikeride-gps-12f0d8e994c664b9f3c912ef43d8a66fd4584436.csv,0.0,0.0,0.0,False
69,Ecosense\bikeride-gps-12f5548c77a7a1caa124f64163bae5ebdc06bace.csv,15.85168843212196,1725.0998137260583,3.7810804195804195,True
70,Ecosense\bikeride-gps-13c5e6b8e15863c3bbc36a6ca84f8a4d47355837.csv,24.41273838989992,7593.515934914064,4.102470010905126,True
71,Ecosense\bikeride-gps-13cb83a0baadaad955de024bdf71685b51b26463.csv,89.55311142930503,4810.948984870228,5.292960248447205,True
72,Ecosense\bikeride-gps-13d09dbeb03bdce9febae5334b2c99881c3a79e7.csv,0.0,0.0,0.0,False
73,Ecosense\bikeride-gps-13d1cda41163e587a4e040742ec8a12e4b246cfe.csv,0.0,0.0,0.0,False
74,Ecosense\bikeride-gps-14a590770b5ce9f9dab72a33b98b8aecfc114dc0.csv,0.0,0.0,0.0,False
75,Ecosense\bikeride-gps-14b35bbb24db212e00277764f569e9ca5d2b9aa7.csv,0.0,0.0,0.0,False
76,Ecosense\bikeride-gps-14d7827544bbcd137cae28aa96f38b685ef8405a.csv,0.0,0.0,0.0,False
77,Ecosense\bikeride-gps-15da422968adc35dc42ed5a3192e8f304c89544d.csv,13.09368023561126,717.1348947551289,4.0343972602739715,True
78,Ecosense\bikeride-gps-16d078233c0c80d37a4299d733e120900ebb8945.csv,0.0,0.0,0.0,False
79,Ecosense\bikeride-gps-16f712513535d53ac6326abb0afaa9947d85cecc.csv,26.198760514838327,3023.4903405219084,3.849354505169868,True
80,Ecosense\bikeride-gps-17b4d91df98bd21b9bafc1b224ef95cdc8635bbe.csv,99.82261783785606,1886.9009648051688,5.209867383512544,True
81,Ecosense\bikeride-gps-17e7f5693ebf8217fbd11977e59e872e9f4de7f9.csv,0.0,0.0,0.0,False
82,Ecosense\bikeride-gps-17e8952b263b243b8ffb1a3d1401db8d00af73d6.csv,0.0,0.0,0.0,False
83,Ecosense\bikeride-gps-18a6e31b2de043df87157e37736b979245bd41e5.csv,79.7912685181325,2539.647088554031,4.285235042735042,True
84,Ecosense\bikeride-gps-18ad34366554558c5211300567dfd142c1b5e680.csv,28.609536627591467,95029869.65691651,2.6704369834710744,True
85,Ecosense\bikeride-gps-18e7c7608eea979ffd7f427f5a154ac49493fa54.csv,10.839966997954853,7965.109105543297,3.7017838765008575,True
86,Ecosense\bikeride-gps-18e9aa1ba6d5a2e16a3b99619b4d7f7392f7cb0e.csv,31.881050827481214,2225.5219876079946,4.278316326530613,True
87,Ecosense\bikeride-gps-19bb4994184e50a07aa0238de7ab9f70d212ff65.csv,67.04323353228372,47517876.24334813,5.035557823129253,True
88,Ecosense\bikeride-gps-1a0eeff9f7abeb6e74a6e4744b869c5f3cfc49ac.csv,20.274884519778322,5931.455065663134,4.9380140350877175,True
89,Ecosense\bikeride-gps-1a10bda3c2af8d9a4721724239cccc4adf821b06.csv,19.824204240570843,4187.063900316826,4.18601536643026,True
90,Ecosense\bikeride-gps-1a10fc99f41ea0532d260cb4c76a7394c8303389.csv,18.088023310528182,982.2026610477884,4.524407643312101,True
91,Ecosense\bikeride-gps-1a59b90b9282d033bb7bd63fe5737262d17cc394.csv,39.025540170908776,3064.7927431555395,3.0123562753036435,True
92,Ecosense\bikeride-gps-1a96cf29de5166d81068c6b720e67e0123434272.csv,0.0,0.0,0.0,False
93,Ecosense\bikeride-gps-1abfbd5f0ba1bf7cce5c2f62c5eb4cc1d5bc1e47.csv,56.272466029995925,2350.801577104125,4.281849802371542,True
94,Ecosense\bikeride-gps-1af4057eaac7929db51877071289391657feb73d.csv,23.9971256696065,2007.2137780719245,2.992631086142322,True
95,Ecosense\bikeride-gps-1b752a7d770e0b43f27f15decc70d80872caf755.csv,0.0,0.0,0.0,False
96,Ecosense\bikeride-gps-1b7f08a09f7edd942866ff8b14f40f4a43c5e3aa.csv,0.0,0.0,0.0,False
97,Ecosense\bikeride-gps-1b83ad12454cdb6ab63d83169068ce6bf457c1e6.csv,0.0,0.0,0.0,False
98,Ecosense\bikeride-gps-1bb1341437ca79cc9252bdeefa776fe4cb0d8a21.csv,0.0,0.0,0.0,False
99,Ecosense\bikeride-gps-1bbba06ca483e157b5280681e7675c6af8f0ce0c.csv,26.781701779100967,5283.16420793495,6.4992833333333335,True
100,Ecosense\bikeride-gps-1bc321d97ca5de2653f448d28313d5a3d5eb0849.csv,0.0,0.0,0.0,False
101,Ecosense\bikeride-gps-1bd9c445085d2861b376f5dede4888b756944046.csv,18.946317926211442,888.4825783564377,3.9427009803921567,True
102,Ecosense\bikeride-gps-1c86dca7eaaeb2e8536cae1ab1aa4b613a122d78.csv,77.3873066996269,1368.1944791807427,5.576677595628415,True
103,Ecosense\bikeride-gps-1d64b8c347727fc8f3dff0d9618fcb094e496ef4.csv,44.38201531590328,47527437.78094849,4.7297404891304335,True
104,Ecosense\bikeride-gps-1dce67278c52a9166afa69f46c1e13f8750c21df.csv,0.0,0.0,0.0,False
105,Ecosense\bikeride-gps-1de5ca332e6b43d2547e49a7da949df43d0362ce.csv,32.438175301928055,1207.861605836832,4.093889795918367,True
106,Ecosense\bikeride-gps-1deab00280dea5163b75203595766cd3d3c71cda.csv,87.75165639315121,5514.151934528122,4.2582048192771085,True
107,Ecosense\bikeride-gps-1e48ce91149943cca570ff679f963a897f0d27c1.csv,153.24679693557027,9560.146801872826,4.372044904137235,True
108,Ecosense\bikeride-gps-1e8351c4b698cdbda97e2b8f1fa685a805282699.csv,14.342107897789704,2600.1573618818493,4.421884758364311,True
109,Ecosense\bikeride-gps-1f15cf374fefc8301b412b963b555d47bcbbeed0.csv,30.49534483347664,3193.474241533371,4.180460641399415,True
110,Ecosense\bikeride-gps-1f4d449bc7b6e47ee9c554d5e0487e9a5b226597.csv,0.0,0.0,0.0,False
111,Ecosense\bikeride-gps-1fa0d120f4ed40c0188ac4e2556a3066f719cf5f.csv,28.591796822423092,23785754.9529361,3.8904604144527104,True
112,Ecosense\bikeride-gps-1fac9bbc0112716f1ddf68cb8d65d6dc961b7ac7.csv,25.268754736144828,1579.920917733926,3.3200195599022004,True
113,Ecosense\bikeride-gps-1fc8f7d1571ebe553a5ca52259f4b408fb4088ec.csv,20.06768613149236,6065.0122068252185,3.7331454678362577,True
114,Ecosense\bikeride-gps-20a5cc25ace7fa786ba85b3467c4bd90ae68470b.csv,0.0,0.0,0.0,False
115,Ecosense\bikeride-gps-20c828acc8d7dac9485dbad059eb70078ba4df85.csv,42.96070394153301,11882290.31024368,2.9646745913818724,True
116,Ecosense\bikeride-gps-20df636635eefec18b5e4de8cde2a57b866b3614.csv,0.0,0.0,0.0,False
117,Ecosense\bikeride-gps-21e5ad1d5a0142df87af235b054e72d8aa191bb5.csv,36.30274497977923,3729.3260659143907,3.541424205378973,True
118,Ecosense\bikeride-gps-22fb188d70b5f6fa5da22b79300746f7efb3dcc2.csv,33.05800530561187,1750.150722063304,2.9758426724137936,True
119,Ecosense\bikeride-gps-23fd2d39d734509ca772f93260ce9c5ef535e5cc.csv,25.23927461588682,19425.83002932907,4.3024217090069286,True
120,Ecosense\bikeride-gps-24d1f571f8390b939a9e0b7f387fe8890d469ded.csv,30.895537545518856,895.8080284891313,4.830372670807454,True
121,Ecosense\bikeride-gps-27daebd4ceca9a1af69f2b2b565b111e33537aaa.csv,15.19277277342807,1958.0676092647816,3.7715540229885054,True
122,Ecosense\bikeride-gps-27f49831f978ead7abf4ff2c2a10569bc3e314c8.csv,15.348938068496427,3429.6064708910344,4.9143634719710665,True
123,Ecosense\bikeride-gps-27fe6e89e912a9f43557935bcbb31f7fc02788eb.csv,0.0,0.0,0.0,False
124,Ecosense\bikeride-gps-28a718391ca6f397106d2ea9026b963fd15ffe82.csv,0.0,0.0,0.0,False
125,Ecosense\bikeride-gps-28b56e11f7823656b492047e2cbf7ab48e52e64e.csv,76.21565097781296,11882627.419900408,3.7355546218487374,True
126,Ecosense\bikeride-gps-28d471fd7d820d74e80057ea95e895bfd088afbf.csv,86.15385906652412,5477.748235260995,5.6773375,True
127,Ecosense\bikeride-gps-28fdc39b5a312dd81a4c3eb5c511ecef6c2d3acb.csv,0.0,0.0,0.0,False
128,Ecosense\bikeride-gps-29ed4feebb343635fb0d95868385edc8b64ed2d2.csv,0.0,0.0,0.0,False
129,Ecosense\bikeride-gps-2a31618c2c5c8b2a25329168091524a0ada5c735.csv,0.0,0.0,0.0,False
130,Ecosense\bikeride-gps-2a8b76488cd9ed3f2d487c3205e389f5933691ee.csv,46.51043133077766,1496.435759439525,3.4944254658385088,True
131,Ecosense\bikeride-gps-2afdaaa4996c5263d0aeac18b7a277d19a064df8.csv,0.0,0.0,0.0,False
132,Ecosense\bikeride-gps-2b0add8a4072262030d60bfcc15798428c48bf6c.csv,0.0,0.0,0.0,False
133,Ecosense\bikeride-gps-2b10c5f1ad7f6b43d1d6dbabacbe344356b09024.csv,37.34138098583972,1598.4784787847266,3.0978447488584484,True
134,Ecosense\bikeride-gps-2b28bc77dd4dd925530e2b4be4643f1d20a35a89.csv,0.0,0.0,0.0,False
135,Ecosense\bikeride-gps-2b909474b31cf44c9bece31711cfb936cb75900b.csv,34.259249115100175,5111.19344436468,3.9133015625,True
136,Ecosense\bikeride-gps-2c629d9109b60916579e3d70efeeff62c2277450.csv,59.32743155960728,23766806.20986872,4.671340952380953,True
137,Ecosense\bikeride-gps-2cba13a0ab1d5ac78d51ad04bc05d699b72a323b.csv,0.0,0.0,0.0,False
138,Ecosense\bikeride-gps-2cd05154a79e134889f3862d5b3cd4b5b11853a7.csv,0.0,0.0,0.0,False
139,Ecosense\bikeride-gps-2cd3930963ee06f5e4ca9ed59f666afc5c85cdac.csv,116.42534758394301,2440.4220986447785,3.9742777777777776,True
