,Filename,Mean_Street_Quality,Distance,Speed,Relevant
140,Ecosense\bikeride-gps-2d03cb2cb4a70fd57b3eaaba461a93875bc45f3c.csv,73.98410305199495,2756.1384938496412,3.697,True
141,Ecosense\bikeride-gps-2d61c586b00788de6e45c3730f2278ebc146ba4d.csv,0.0,0.0,0.0,False
142,Ecosense\bikeride-gps-2d7011f719141082a0eabd604af002beead628e3.csv,0.0,0.0,0.0,False
143,Ecosense\bikeride-gps-2dde982a4f5acf1a4c06c5d004cefc75cfeed173.csv,0.0,0.0,0.0,False
144,Ecosense\bikeride-gps-2dff893f426ba657ed3b1107c8d10330d5e7e8f7.csv,0.0,0.0,0.0,False
145,Ecosense\bikeride-gps-2e4b53a61c40c5cb437140fbc5871d9a5e66cb64.csv,0.0,0.0,0.0,False
146,Ecosense\bikeride-gps-2eb2d2a2af60ac72b46be1910afacbddc165fa38.csv,0.0,0.0,0.0,False
147,Ecosense\bikeride-gps-2eba1d9cd5703dd3a9e6a2be1aa00d0a416aa86c.csv,42.87780289974163,11889864.91241349,3.0818968335035755,True
148,Ecosense\bikeride-gps-2ecdf6b59649cc1f9e801900fdca24c9db5b6646.csv,40.67339396302294,1173.6730752278365,3.905415441176471,True
149,Ecosense\bikeride-gps-2ee7fdfb9202d1347a5a18105db0a46494eb468f.csv,36.58082025341875,882.2660200727777,10.243809523809524,True
150,Ecosense\bikeride-gps-2f0704cf3cf9a3736b0d8dd0399607cd7f455238.csv,0.0,0.0,0.0,False
151,Ecosense\bikeride-gps-2f09ad6137c01daa8c189b03655adeb18d4c9bbf.csv,43.184825338883435,1809.469438751092,4.042579411764706,True
152,Ecosense\bikeride-gps-2f2546906493bbaec085bb486c541f7fe8a4dfb9.csv,23.29430250482069,2183.285766494093,4.126438864628821,True
153,Ecosense\bikeride-gps-2f3933b0514927bcbd3b07f17d76e59d2763170b.csv,16.987548642581384,2724.026349480075,4.349307101727447,True
154,Ecosense\bikeride-gps-2f56ac6268c6e7f0e2207a1c91d48819aefc6706.csv,0.0,0.0,0.0,False
155,Ecosense\bikeride-gps-2f60fd85a7fc57297687906389ca843a02ae85d7.csv,47.61378007093466,2240.176699442931,4.536463470319634,True
156,Ecosense\bikeride-gps-2f7f49cba8ff583c3da6f73005393e1f5f2756cd.csv,36.9561059144024,3814.45456449758,4.2407994687915025,True
157,Ecosense\bikeride-gps-2fd339ef6d5b0f3f5b595e0b26a56d16ab8ddea4.csv,14.57395916260935,2578.2125413212743,3.4857,True
158,Ecosense\bikeride-gps-30d1de17a22763fb0d82b9fbbe8632ff16dc5141.csv,0.0,0.0,0.0,False
159,Ecosense\bikeride-gps-31cce60dedb433db3c0ce1f1d5f77ce33bfa5bc2.csv,17.506475284400636,3483.654418899485,4.962394197952218,True
160,Ecosense\bikeride-gps-31d5023a9071d7f08c4255e821bd31ff7988cc5b.csv,0.0,0.0,0.0,False
161,Ecosense\bikeride-gps-31e51048675e0287bf283116935417b2e4938a99.csv,29.14635809858847,7258.214628904952,5.896418495297805,True
162,Ecosense\bikeride-gps-31fffbf7b0b884cd0c84c7ab024e666e2c03ae0e.csv,20.133862078844366,2671.0933981363128,5.083157258064516,True
163,Ecosense\bikeride-gps-32cf55b62f367201bcfb82a4429b4b468959fd74.csv,0.0,0.0,0.0,False
164,Ecosense\bikeride-gps-32dfc98dd39021677f989e48a96b907043aa7688.csv,33.46865480042258,794.1535572562046,4.159594444444443,True
165,Ecosense\bikeride-gps-32e4bfd12a589eee60756519cb3c7ccbe71e8dec.csv,64.92585791716625,42660.436653246594,5.267238672286618,True
166,Ecosense\bikeride-gps-33b3a5b04c513880cac588c94270402adfc966d7.csv,47.94966504116695,2812.8973603846166,3.561428125,True
167,Ecosense\bikeride-gps-33e238866bce8399036d342366d6f1ef8b07e64c.csv,0.0,0.0,0.0,False
168,Ecosense\bikeride-gps-33eaac80ae609ba6713df5967bb32e4f9eab9ebe.csv,47.00308625506164,2207.916769311396,3.6476905737704914,True
169,Ecosense\bikeride-gps-34aa87b8316e1d2e47ac567d8b323f120bf68ba2.csv,0.0,0.0,0.0,False
170,Ecosense\bikeride-gps-34bb6e6b9b7a745d9216a5ee86939bb5d4a47805.csv,38.55859493445967,1406.8180988805027,2.5546766055045875,True
171,Ecosense\bikeride-gps-34c45280d9c6fe3c2a0f2334f8b5aaa78f98b20d.csv,0.0,0.0,0.0,False
172,Ecosense\bikeride-gps-34ebb77b8c622f5a728858e2b996dc5e5d831caa.csv,0.0,0.0,0.0,False
173,Ecosense\bikeride-gps-35a40a2e9a49f941df813533a3634a09884ef90c.csv,129.52734461632141,2077.913233649072,4.188423809523808,True
174,Ecosense\bikeride-gps-35bfc556bd76f6bcdf0d5d949c99373cf8849b62.csv,0.0,0.0,0.0,False
175,Ecosense\bikeride-gps-35f4c77ef70168bbc35a6339fa89bbfa121860ca.csv,0.0,0.0,0.0,False
176,Ecosense\bikeride-gps-36a51dc00988c842e595822e93847c44b6914f80.csv,21.598538961761953,2182.688382316766,3.342222836095764,True
177,Ecosense\bikeride-gps-36ee7b06cb960428460a624d330db2bfe3accfe3.csv,13.998649793984306,3239.823830804887,2.828966666666666,True
178,Ecosense\bikeride-gps-36faa0a1fa8cae8aad1eff656e16f17a4d0a7de0.csv,80.00687238231964,978.0516186783276,5.5567816091954025,True
179,Ecosense\bikeride-gps-36fea58f813c2497c064b43968c658e5a8b172bd.csv,0.0,0.0,0.0,False
180,Ecosense\bikeride-gps-37a335c18e1c02a8e6a1d6f87cef9fc015882180.csv,0.0,0.0,0.0,False
181,Ecosense\bikeride-gps-37ef1425da827d25f4452e7f409aae047ae42370.csv,0.0,0.0,0.0,False
182,Ecosense\bikeride-gps-38ef840003d2422facddc3c45d5a8a7da96bbba5.csv,0.0,0.0,0.0,False
183,Ecosense\bikeride-gps-39e8279d6d058cc3f156eefb6f01c9a7c2db234a.csv,0.0,0.0,0.0,False
184,Ecosense\bikeride-gps-3a07645fb340a8380d61842e248456b9169b880d.csv,0.0,0.0,0.0,False
185,Ecosense\bikeride-gps-3a16e653b13ff9028f6cce372d65b6bf5d448ea9.csv,0.0,0.0,0.0,False
186,Ecosense\bikeride-gps-3a3366f695af30d30e7d0036070ee011d21a4d99.csv,9.375767453098481,1102.746506065252,4.112579365079365,True
187,Ecosense\bikeride-gps-3a98e8a66a57fc0b88858e395930c9b5079dad6a.csv,20.19488925513212,11895504.957058007,5.788964656964657,True
188,Ecosense\bikeride-gps-3aaed4f25908fad18f8120fd440882e6f34effa3.csv,133.41094593635728,9794.822816219248,4.564281169830681,True
189,Ecosense\bikeride-gps-3add95b907a79c7284b050f7c3c2cc5e15e213a2.csv,0.0,0.0,0.0,False
190,Ecosense\bikeride-gps-3b11d986bfc8a56776475806f6f3d54124f7414f.csv,81.36526048946867,11882584.43077988,2.3537733619763697,True
191,Ecosense\bikeride-gps-3b161eb9568369850d08d6a12aee47d8381b3a65.csv,0.0,0.0,0.0,False
192,Ecosense\bikeride-gps-3b831c856b1a2d4c98eb18310408cc02c2a74fb2.csv,17.796654051020024,4731.836016783526,2.89023473541384,True
193,Ecosense\bikeride-gps-3b9df6eaef10656484efa6ed533f990b423d4a18.csv,0.0,0.0,0.0,False
194,Ecosense\bikeride-gps-3ba96f140d11e79ce7ebe89c7f6dca9435ccf268.csv,83.34245148172606,7401.327448715568,5.235613886536833,True
195,Ecosense\bikeride-gps-3be293b054d1f127e69080fe34e179344e8771e3.csv,35.44609698407018,160.50880346130518,3.2294117647058824,True
196,Ecosense\bikeride-gps-3c021b60200b380175b00e0de027c8fb2adfe7e9.csv,53.6476078393402,3740.3418904768573,3.6886470588235287,True
197,Ecosense\bikeride-gps-3c146c06c51bd6c5c11728f99ccaeff4a1326638.csv,0.0,0.0,0.0,False
198,Ecosense\bikeride-gps-3c1e4798cc05844bda5e59619e59a5dce37e55de.csv,12.163465334409304,1583.978383151701,5.5213160173160185,True
199,Ecosense\bikeride-gps-3caacd447bc101e428a65d83a0206c95a4e70dd0.csv,0.0,0.0,0.0,False
200,Ecosense\bikeride-gps-3cacc136a5c96acafc4fc7d574e4345ee5b40f28.csv,82.79604919062389,1241.1044696911258,1.8586217391304352,True
201,Ecosense\bikeride-gps-3d7c7b9792acafdea0229d2fc0f02ad02c3038cc.csv,0.0,0.0,0.0,False
202,Ecosense\bikeride-gps-3d8c21a499fd39578656ae9e8cb615631d2435d7.csv,53.23509575128556,14.506260267432921,3.5108,True
203,Ecosense\bikeride-gps-3dce8fac2102e0d8ee7deafb31781c79d5fa02c8.csv,34.65421919705046,2622.8121609521595,3.3634358974358967,True
204,Ecosense\bikeride-gps-3e027399bccdf59019b2d21d82fb24fb3cd295ac.csv,58.91668106746804,12166.014316139588,4.480365051903113,True
205,Ecosense\bikeride-gps-3e71441707c237ee9220f055b41676f4f1db685e.csv,64.09733839098918,151.77884286165582,5.045225806451613,True
206,Ecosense\bikeride-gps-3e77a04e4ebd3d94100a19e2b52a6083ffac7859.csv,0.0,0.0,0.0,False
207,Ecosense\bikeride-gps-3f8a21dfe2f78f7b987a0e78a445f9aaef6dcf4a.csv,0.0,0.0,0.0,False
208,Ecosense\bikeride-gps-40b0735b925319dddf76c1cc37317e3f5791643d.csv,66.61374847002648,2691.619693752529,4.205063218390804,True
209,Ecosense\bikeride-gps-40daf98cb6ee10e3ce4cf7a8df5ee97ea5162cdd.csv,39.624304058673495,47520096.45931947,2.4217731277533043,True
210,Ecosense\bikeride-gps-41bab07100f6311dd83d49ae6a7c4d4702f1227e.csv,0.0,0.0,0.0,False
211,Ecosense\bikeride-gps-41bc4bf68027fbb4ef1da4166dc171cd9e72e5bc.csv,113.86425426383629,2179.917891669774,4.527490825688073,True
212,Ecosense\bikeride-gps-41f72520cd47c332200e535b9379a40f567866fa.csv,15.469129727292529,3453.0069887015593,5.175679180887372,True
213,Ecosense\bikeride-gps-42a261d30aa5e333b24965791ffbfc2a01723cd8.csv,20.538125321275558,2496.839872931511,3.8010946372239753,True
214,Ecosense\bikeride-gps-44a385e41562447a2e8c4adcfcfae3fd47c56c0a.csv,0.0,0.0,0.0,False
215,Ecosense\bikeride-gps-44d3031f227c44253ea8d67e33557f11052029d7.csv,0.0,0.0,0.0,False
216,Ecosense\bikeride-gps-45aa6afbe67e583637a0859c17f95b0dee4e6699.csv,0.0,0.0,0.0,False
217,Ecosense\bikeride-gps-45b0ad32c692f8d2d94347d7999c6046d0bea37a.csv,0.0,0.0,0.0,False
218,Ecosense\bikeride-gps-45b529a396dc4218dd1b3c4a28545d452d12e93f.csv,33.54253968111439,1132.408066922281,3.6586976744186046,True
219,Ecosense\bikeride-gps-45fe483794d6a77f7e30603c1614bc64cb7286d1.csv,0.0,0.0,0.0,False
220,Ecosense\bikeride-gps-46d90654dee855743e646d84fedfc11c0b719331.csv,10.820112450327153,2769.9902835741523,8.966763888888886,True
221,Ecosense\bikeride-gps-46e59e8f2ec86d1a3ab407fcbe0418a896f1ff6f.csv,0.0,0.0,0.0,False
222,Ecosense\bikeride-gps-46f859602b59dd54346c16cb9dc85ef52907203d.csv,8.296047025487084,4271.598919128499,3.2713314553990607,True
223,Ecosense\bikeride-gps-48f362f07eace7171b7442a8c13c965e1ee53e2c.csv,45.988278785981066,35644787.44140219,4.378891329479768,True
224,Ecosense\bikeride-gps-49f4b3213b49b61ecf7dbcd8eda6f2574aea0456.csv,0.0,0.0,0.0,False
225,Ecosense\bikeride-gps-4a25774de80e041d368c79bd65d287f99e09960b.csv,42.19650046351885,749.6256851859395,5.24315,True
226,Ecosense\bikeride-gps-4a4090752249cf14074097215ffca2900a7dd609.csv,0.0,0.0,0.0,False
227,Ecosense\bikeride-gps-4a928fab188f58602ecf39dc85e163af6e29d79a.csv,20.583986794882648,4112.828287498483,5.168912820512821,True
228,Ecosense\bikeride-gps-4ac1267e5504bb32eddb1e9c1d76cc0f5bfb5647.csv,44.0560953275288,11889095.066090684,4.239872707059477,True
229,Ecosense\bikeride-gps-4af46a979611caa29ce18c4b7b09619117d56b0c.csv,0.0,0.0,0.0,False
230,Ecosense\bikeride-gps-4b26483d52d39dc9c531a8b8e27ff13262b90649.csv,0.0,0.0,0.0,False
231,Ecosense\bikeride-gps-4b545dfd85c5761c19f5cf6944b2dd13fcaf019a.csv,0.0,0.0,0.0,False
232,Ecosense\bikeride-gps-4b62589d52436a5f817d4d9aa1cd1921469424a3.csv,0.0,0.0,0.0,False
233,Ecosense\bikeride-gps-4b9ce4759d707ab225c4ba246a33b281468f4955.csv,0.0,0.0,0.0,False
234,Ecosense\bikeride-gps-4bb389458ee9965e881d1e3ff8ea392c85364f27.csv,36.17541129106077,7158.017712542114,4.122334219269103,True
235,Ecosense\bikeride-gps-4bc6802fd28e6f489f928c0f1f356a6033ab3e41.csv,0.0,0.0,0.0,False
236,Ecosense\bikeride-gps-4bf030d5e2dd3a80533577aedf2960ff367b9571.csv,81.49198358890128,3544.7803950385023,5.359504145936982,True
237,Ecosense\bikeride-gps-4c221b5f1f5c1a8cef09b3ab8dac119f4de1b985.csv,17.985789479480843,1072.5126995248336,2.307262626262626,True
238,Ecosense\bikeride-gps-4cbd299b290c27dcfb6b2009b2e06909c7e1623e.csv,0.0,0.0,0.0,False
239,Ecosense\bikeride-gps-4d9f20d328868b99806f06b7bb5abad538fd50ab.csv,0.0,0.0,0.0,False
240,Ecosense\bikeride-gps-4dbe8a3c1d9727f78fe8f23d49d50f18b8c0c456.csv,0.0,0.0,0.0,False
241,Ecosense\bikeride-gps-4dcc6a83efbabcd9d676008b766b1962a3ca189f.csv,65.85113869965492,11883123.047622858,4.889639198218261,True
242,Ecosense\bikeride-gps-4e2fac2ad1b5a40adaed20861042ad2d08a52979.csv,79.31110334193053,4999.483729380082,4.745771490750816,True
243,Ecosense\bikeride-gps-4e3debb0af18d40cb4850b58e9bc8b6ff266b648.csv,83.27997775902931,5101.485690929484,5.316533653846154,True
244,Ecosense\bikeride-gps-4ea14d7fad6d709ca5b6daa5a692ddf314c1b6a8.csv,169.68080779647798,3496.2246187233336,2.7406363636363635,True
245,Ecosense\bikeride-gps-4eb01f7637a3c4ee0e4ba265565b95da9e80f312.csv,0.0,0.0,0.0,False
246,Ecosense\bikeride-gps-4eb54f73a44976201914543c999ebacdb8fecaf6.csv,0.0,0.0,0.0,False
247,Ecosense\bikeride-gps-4eed8c91391faaaa99c6aa28e098b70d3c8aa8a5.csv,0.0,0.0,0.0,False
248,Ecosense\bikeride-gps-4ef0129b63adcdb3e1c7673c5e1509b61a4ea6a1.csv,0.0,0.0,0.0,False
249,Ecosense\bikeride-gps-4f0ce03b7d5a4d7fe20845a8362dbff142276073.csv,0.0,0.0,0.0,False
250,Ecosense\bikeride-gps-4f186c493c4dae1b29eaed5fb525c4364ab178be.csv,86.68955576765003,2481.5098948876994,3.5585171790235086,True
251,Ecosense\bikeride-gps-4f21941d997849db2231f1866afa58870e65e43e.csv,0.0,0.0,0.0,False
252,Ecosense\bikeride-gps-4f2503b6ce7ec6e2f925aadebc836a39a3e71cee.csv,25.40779693575367,8313.333927920741,3.597851218247796,True
253,Ecosense\bikeride-gps-4f982f827f81bba7e7011793c1d8280ac1c3d279.csv,75.1764481837054,990.7502359611689,0.9372174657534248,True
254,Ecosense\bikeride-gps-4faffec7b2eca16a6926dc6a8349e5ba5e516c46.csv,0.0,0.0,0.0,False
255,Ecosense\bikeride-gps-4ff1a9a46ace31aeb0d3dd1ed31f1df2a6a953df.csv,19.76890494013563,9568.167037713929,4.18056,True
256,Ecosense\bikeride-gps-50eff4ca378b3f2294a0751935bc6dcbd57d3b20.csv,0.0,0.0,0.0,False
257,Ecosense\bikeride-gps-50f3005e4e195d19aeb591352ecc0fa315a8ed6d.csv,0.0,0.0,0.0,False
258,Ecosense\bikeride-gps-51f4f8f1c7eb31ad61646f8802f9f8b086135be8.csv,0.0,0.0,0.0,False
259,Ecosense\bikeride-gps-52c7a5223dc70c06638e347d230b7a803fb620b4.csv,0.0,0.0,0.0,False
260,Ecosense\bikeride-gps-53b4e893f7a4a3978915e59cb856e9ff97de17ea.csv,57.425558407549524,166.41937227262275,2.7875,True
261,Ecosense\bikeride-gps-53cd4f4b1b5fdcc251ec60a94da59e666ca033e7.csv,15.697382033571465,3817.812036989052,3.7156012345679015,True
262,Ecosense\bikeride-gps-53e05cf3a6a5add336ed71f823a69b619e75e4d2.csv,0.0,0.0,0.0,False
263,Ecosense\bikeride-gps-53e66d142a118146d0dbd574cfeb85a0ac8b50e5.csv,18.47231933497005,1759.3940619169407,3.3007286432160807,True
264,Ecosense\bikeride-gps-54b98373650543356e27dc9588b010444cb7cd01.csv,15.316417574127367,3087.867829115188,4.038882179675994,True
265,Ecosense\bikeride-gps-54bd14c1eebb7b4e9a0ea1c9e03b4507f30511cc.csv,177.67249168594017,2510.2182372494585,3.4318112000000003,True
266,Ecosense\bikeride-gps-54beff6ee9d598185a1645f3eadf5c5904deddec.csv,0.0,0.0,0.0,False
267,Ecosense\bikeride-gps-54e245ac8e98dfcd620217b79519986ed7fdd56f.csv,18.38754695242132,874.6270433085643,3.991823863636363,True
268,Ecosense\bikeride-gps-54f1b1a41a2eff62de3ab2bcd111986b17bd67f4.csv,0.0,0.0,0.0,False
269,Ecosense\bikeride-gps-54fd6611b2009f00f6eb2daba0c5b8446908d7b1.csv,0.0,0.0,0.0,False
270,Ecosense\bikeride-gps-55c2de4e9d88133f9915e27e623e651fc403ecba.csv,46.991708184928,1475.4616645366093,3.565367688022284,True
271,Ecosense\bikeride-gps-55d0eecdea0ef35a3b760ec2d905f0706fcd362c.csv,0.0,0.0,0.0,False
272,Ecosense\bikeride-gps-55e4f798bf6f7c9db072b1a9335fb30c6332bc3c.csv,0.0,0.0,0.0,False
273,Ecosense\bikeride-gps-55ed8a03292bf68ce7ae2715b4ebf20360fae986.csv,0.0,0.0,0.0,False
274,Ecosense\bikeride-gps-55ffa0f09d7a559267ea77051136b8217d99fc41.csv,48.700590032479255,3258.5036981315197,3.1962374100719417,True
275,Ecosense\bikeride-gps-56ae8d8f2508a9bf870b1c56b4e649bb1cc6ab7c.csv,0.0,0.0,0.0,False
276,Ecosense\bikeride-gps-56e237fcf815623c30ef7074932db11094e9be42.csv,0.0,0.0,0.0,False
277,Ecosense\bikeride-gps-56f9d78e0eaf6eebd152af20461919d89dfbe0ce.csv,0.0,0.0,0.0,False
278,Ecosense\bikeride-gps-58a7f93ac59f8d32aec11f808069ffe722bb5c9f.csv,0.0,0.0,0.0,False
279,Ecosense\bikeride-gps-58ae74a843c52f424c7c42935df37c1f37b367c8.csv,16.83645932737262,5899.39528131052,4.0463488986784135,True
280,Ecosense\bikeride-gps-58ba5e332d91f4553ff80e3aa915945fe6868506.csv,0.0,0.0,0.0,False
281,Ecosense\bikeride-gps-58d198e1457a863d95bdeb36fac262abab732d68.csv,0.0,0.0,0.0,False
