,Filename,Mean_Street_Quality,Distance,Speed,Relevant
649,Ecosense/bikeride-gps-46f859602b59dd54346c16cb9dc85ef52907203d.csv,8.0,4272.0,3.0,True
613,Ecosense/bikeride-gps-3a3366f695af30d30e7d0036070ee011d21a4d99.csv,9.0,1103.0,4.0,True
857,Ecosense/bikeride-gps-e185f85597ef386a5c11b926afe8ddc619b44063.csv,10.0,889.0,4.0,True
982,Ecosense/bikeride-gps-b90e6b7f9dd37a993b036fb95d1c219c31a0c8ad.csv,10.0,827.0,4.0,True
1158,Ecosense/bikeride-gps-cbe1150bdf71c7ba23e4a83f3e630d47966001da.csv,10.0,2077.0,3.0,True
647,Ecosense/bikeride-gps-46d90654dee855743e646d84fedfc11c0b719331.csv,11.0,2770.0,9.0,True
301,Ecosense/bikeride-gps-aa8fede2b31ed361bc5e4fe5a2ffffc7da5fa177.csv,11.0,5198.0,5.0,True
127,Ecosense/bikeride-gps-61576e0ae5cbb48bc1e5520dc358db9f9f87596d.csv,11.0,4624.0,4.0,True
512,Ecosense/bikeride-gps-18e7c7608eea979ffd7f427f5a154ac49493fa54.csv,11.0,7965.0,4.0,True
877,Ecosense/bikeride-gps-d5be630199edad306ef01d6c2106aadf4edf98fc.csv,11.0,2731.0,4.0,True
95,Ecosense/bikeride-gps-23456e8448ef97ee44e63f9ab892f684ce0fbdce.csv,12.0,3117.0,7.0,True
810,Ecosense/bikeride-gps-8bac815491504c7bceaebaba211f82a35caeda96.csv,12.0,1566.0,7.0,True
193,Ecosense/bikeride-gps-86b4f5a562b5ea57a6d468ea162e56ba3c08f1b2.csv,12.0,882.0,6.0,True
625,Ecosense/bikeride-gps-3c1e4798cc05844bda5e59619e59a5dce37e55de.csv,12.0,1584.0,6.0,True
408,Ecosense/bikeride-gps-5144637f15c0c7ed3c0def7eef8d86f05d670f56.csv,12.0,2113.0,5.0,True
893,Ecosense/bikeride-gps-c90a9e2e7bc348dc8d7929a62b8064f550c949d1.csv,12.0,2434.0,4.0,True
1140,Ecosense/bikeride-gps-e03591003a3ee25e7ca692c7d5aba280379d793c.csv,12.0,4600.0,4.0,True
1228,Ecosense/bikeride-gps-d97cc86f84acfff0df5bfee052bcaf9be56e9fac.csv,12.0,4249.0,4.0,True
169,Ecosense/bikeride-gps-9782caabaa030efcff8c2c9d6d987845102d7a2e.csv,13.0,2049.0,6.0,True
828,Ecosense/bikeride-gps-9aa3eec378e8501198e7dcfb12f6e8c1bf5b0254.csv,13.0,2554.0,6.0,True
158,Ecosense/bikeride-gps-72f5233c572d543398684b805ef6e0185165c308.csv,13.0,1028.0,5.0,True
14,Ecosense/bikeride-gps-aa86acf979981e67db33b7fd0bf53acede54737a.csv,13.0,2787.0,4.0,True
289,Ecosense/bikeride-gps-77ef751e6e7251fd4aee91fff61fb636eec6052b.csv,13.0,2630.0,4.0,True
311,Ecosense/bikeride-gps-286e1994ee173aadca5d0f52cde5db43227c6cb8.csv,13.0,10141.0,4.0,True
731,Ecosense/bikeride-gps-5ddb90768bd3fd395988438794d945b10fe4dffd.csv,13.0,3246.0,4.0,True
879,Ecosense/bikeride-gps-aff6767ed08f352c7451a13c40855063132d6228.csv,13.0,2466.0,4.0,True
899,Ecosense/bikeride-gps-c6f8233e06f54e995542d35593a6c28d6e0b398a.csv,13.0,2065.0,4.0,True
451,Ecosense/bikeride-gps-08f10680eef979ea4291178e9c39a7e5b9df128e.csv,13.0,1034.0,3.0,True
1055,Ecosense/bikeride-gps-aad1ff222578973b29a49cc334a540348941f96f.csv,13.0,3279.0,3.0,True
382,Ecosense/bikeride-gps-9824d2fa04ad2702c1f6dd51fc822ea29239eb67.csv,14.0,2080.0,5.0,True
8,Ecosense/bikeride-gps-9096fcb103797970f7a16ab5c1c4874256af16d2.csv,14.0,6463.0,4.0,True
15,Ecosense/bikeride-gps-a29f7bb205032a777cd0c19807289d3825c5e798.csv,14.0,3562.0,4.0,True
42,Ecosense/bikeride-gps-6152f3937d194fcd91dd802657daa66a3e6ead7a.csv,14.0,3248.0,4.0,True
73,Ecosense/bikeride-gps-27607fee37d0f708cdf14c92fb8ae3cb8c685d91.csv,14.0,3524.0,4.0,True
164,Ecosense/bikeride-gps-a7caff516e4a7e5ff4cd4debf2006e953c961659.csv,14.0,1531.0,4.0,True
204,Ecosense/bikeride-gps-235fc7eb236b592f16223766eab0b51a0fed6cec.csv,14.0,5371.0,4.0,True
235,Ecosense/bikeride-gps-1509259fcf8d143cb5e022fb41ca81b47def3929.csv,14.0,2612.0,4.0,True
373,Ecosense/bikeride-gps-9362ddebdc9c8f7f91e7d2e7b9ff85fcddc8d7e7.csv,14.0,3399.0,4.0,True
535,Ecosense/bikeride-gps-1e8351c4b698cdbda97e2b8f1fa685a805282699.csv,14.0,2600.0,4.0,True
887,Ecosense/bikeride-gps-c5de2a5a71eb6c30d9855ea7079cb4acf2b89712.csv,14.0,1477.0,4.0,True
1107,Ecosense/bikeride-gps-db5ea460bd48accd5cfffdc07fc5a78db09cdc94.csv,14.0,3508.0,4.0,True
145,Ecosense/bikeride-gps-502023977fe79c177b442bb01f19292298b90c11.csv,14.0,1892.0,3.0,True
378,Ecosense/bikeride-gps-934f7d13454a91a5af1f53ecb3fe32762c773c0e.csv,14.0,1710.0,3.0,True
484,Ecosense/bikeride-gps-0fbb1f982fc6c604d69fba96900a7e9611936f49.csv,14.0,3206.0,3.0,True
604,Ecosense/bikeride-gps-36ee7b06cb960428460a624d330db2bfe3accfe3.csv,14.0,3240.0,3.0,True
948,Ecosense/bikeride-gps-e6bcce7f99e62f4007332e2b23f4a99d30b16cf4.csv,14.0,2575.0,3.0,True
949,Ecosense/bikeride-gps-e3b2fede69c5a418ab4a4d259eb4d6d5c30cc2ab.csv,14.0,3588.0,3.0,True
905,Ecosense/bikeride-gps-e450726d3420e5ac712532e2c7fbcfce8659906f.csv,14.0,1438.0,2.0,True
1010,Ecosense/bikeride-gps-e7cccb4f2799f7781789602fd41decf1b2249fd0.csv,14.0,1015.0,2.0,True
906,Ecosense/bikeride-gps-ebcc242c49efff42f680d38f3763313444e062de.csv,15.0,1754.0,8.0,True
395,Ecosense/bikeride-gps-290af610e556ab5cc19182770e1dc5e11552de73.csv,15.0,1156.0,7.0,True
956,Ecosense/bikeride-gps-b07db838b788638358efa78d0f83baa2319f5867.csv,15.0,2061.0,6.0,True
987,Ecosense/bikeride-gps-f511365603fcd2ecd297b64b1237a3966a1c13b0.csv,15.0,1433.0,6.0,True
134,Ecosense/bikeride-gps-5417a97af4570dd29bf4a1cf6cc541d30dcad827.csv,15.0,2198.0,5.0,True
139,Ecosense/bikeride-gps-90cd45044467355d517d27bd55ee9108cd467042.csv,15.0,2731.0,5.0,True
549,Ecosense/bikeride-gps-27f49831f978ead7abf4ff2c2a10569bc3e314c8.csv,15.0,3430.0,5.0,True
639,Ecosense/bikeride-gps-41f72520cd47c332200e535b9379a40f567866fa.csv,15.0,3453.0,5.0,True
883,Ecosense/bikeride-gps-ddf744c28186cba76214c06f0ff428e99f129723.csv,15.0,3442.0,5.0,True
180,Ecosense/bikeride-gps-87ab4cdbf501703b374edcf19a515761d30dad49.csv,15.0,3433.0,4.0,True
199,Ecosense/bikeride-gps-8550b8e26c4dbd8426c018e7b508ef63514d80ff.csv,15.0,3653.0,4.0,True
548,Ecosense/bikeride-gps-27daebd4ceca9a1af69f2b2b565b111e33537aaa.csv,15.0,1958.0,4.0,True
691,Ecosense/bikeride-gps-54b98373650543356e27dc9588b010444cb7cd01.csv,15.0,3088.0,4.0,True
844,Ecosense/bikeride-gps-9dbd8377cd3b644662d9dbb9e2690822e43c42e2.csv,15.0,3615.0,4.0,True
912,Ecosense/bikeride-gps-b12a22ac4e9b9e758fcf72e8f51f505039f8d47c.csv,15.0,3060.0,4.0,True
1021,Ecosense/bikeride-gps-ed519bf18ed8b48e7975693411a75df1ee4a6f73.csv,15.0,1122.0,4.0,True
1028,Ecosense/bikeride-gps-eaeb8022c292bdd3ae3f131b9c0dccbe6a817827.csv,15.0,3796.0,4.0,True
1034,Ecosense/bikeride-gps-c62d68fbf7bd0ca1905d33c710c0aeb321b4a6b7.csv,15.0,1139.0,4.0,True
1218,Ecosense/bikeride-gps-b3d6da1d3c5398501a1f03c51253a237c69e3090.csv,15.0,2586.0,4.0,True
241,Ecosense/bikeride-gps-61261658a28fbba2e3d23a36bd89957321607d13.csv,15.0,857.0,3.0,True
584,Ecosense/bikeride-gps-2fd339ef6d5b0f3f5b595e0b26a56d16ab8ddea4.csv,15.0,2578.0,3.0,True
797,Ecosense/bikeride-gps-7e25099a92c7b8cb30ebb0f8be64e8437d0562e1.csv,15.0,4316.0,2.0,True
306,Ecosense/bikeride-gps-85c05550efc026b1278b07e90f0a779c4f91b124.csv,16.0,4351.0,5.0,True
330,Ecosense/bikeride-gps-386739aca6e69820a9e2702fccf1e08aabaa8531.csv,16.0,3710.0,5.0,True
1131,Ecosense/bikeride-gps-ce61e3ecb3472cd5ff8e1a3248849c7870167e71.csv,16.0,3569.0,5.0,True
46,Ecosense/bikeride-gps-114d6643b92af714182414ebab2067c362a4e6ed.csv,16.0,3436.0,4.0,True
157,Ecosense/bikeride-gps-80d3914e6f3c695882dfa17f32fb2efc39c9ea20.csv,16.0,1715.0,4.0,True
280,Ecosense/bikeride-gps-85adcc8004024db51b49eaa5f19bae8b0b58dbae.csv,16.0,6006.0,4.0,True
496,Ecosense/bikeride-gps-12f5548c77a7a1caa124f64163bae5ebdc06bace.csv,16.0,1725.0,4.0,True
688,Ecosense/bikeride-gps-53cd4f4b1b5fdcc251ec60a94da59e666ca033e7.csv,16.0,3818.0,4.0,True
993,Ecosense/bikeride-gps-c99543021041d24f35e5b6e2e3c7baeb05fcb2d2.csv,16.0,15749.0,4.0,True
995,Ecosense/bikeride-gps-cbd1e2ee42a7a6eb8f0e2975cbc5b0f56a89c13d.csv,16.0,7040.0,4.0,True
1148,Ecosense/bikeride-gps-efcd49a5271bfeaf25fb713b4e7c2027e69e3141.csv,16.0,2169.0,4.0,True
1160,Ecosense/bikeride-gps-b3d10e117d22a8f30cada7e8a25443041c2612dc.csv,16.0,918.0,4.0,True
792,Ecosense/bikeride-gps-7d2f9e25f874881e520d90fffe4e83e45e6ad02a.csv,17.0,5234.0,7.0,True
1070,Ecosense/bikeride-gps-d30e200c9d3a63026a5b433be691d122e64b2b14.csv,17.0,3779.0,6.0,True
386,Ecosense/bikeride-gps-a442678dfe3ce2ea72b02b9656213a1f32f82f10.csv,17.0,4354.0,5.0,True
757,Ecosense/bikeride-gps-6cafbfcfa895cbde2ac9a2b42350c55d4eeac711.csv,17.0,3429.0,5.0,True
1261,Ecosense/bikeride-gps-b10cd08bcef4ab86bab2b803739f707b5c43ca66.csv,17.0,2583.0,5.0,True
1276,Ecosense/bikeride-gps-c6434f8e2ba0c1c7e600de998c3f8c9e571c50a8.csv,17.0,1768.0,5.0,True
138,Ecosense/bikeride-gps-92695cd23ccbe5d5766f188c7c96c89a313b91ad.csv,17.0,3907.0,4.0,True
168,Ecosense/bikeride-gps-954208986faba7d8d7b65411037d1de8937f3f5f.csv,17.0,2020.0,4.0,True
188,Ecosense/bikeride-gps-1381d75497da2bfcf9e9b2be7e6877fa6e9a6cd6.csv,17.0,6906.0,4.0,True
238,Ecosense/bikeride-gps-78801bc62de6dc558dceff7592efd83dab5affc5.csv,17.0,3261.0,4.0,True
326,Ecosense/bikeride-gps-586a9009fdbb1ffaa01fc9003f938e9c1f3eb402.csv,17.0,2633.0,4.0,True
431,Ecosense/bikeride-gps-01a451329fc30fade5d1b574a75b6c3c7a30c71a.csv,17.0,9137.0,4.0,True
447,Ecosense/bikeride-gps-05f7392f565a36dcc20791075d295dd48d956300.csv,17.0,1410.0,4.0,True
580,Ecosense/bikeride-gps-2f3933b0514927bcbd3b07f17d76e59d2763170b.csv,17.0,2724.0,4.0,True
706,Ecosense/bikeride-gps-58ae74a843c52f424c7c42935df37c1f37b367c8.csv,17.0,5899.0,4.0,True
871,Ecosense/bikeride-gps-c41875c2fc62cc0c7eca191ba9e60abeab41c5f7.csv,17.0,3115.0,4.0,True
1057,Ecosense/bikeride-gps-e3c82b95f29609e96701f46bf797d166b6836522.csv,17.0,7809.0,4.0,True
1126,Ecosense/bikeride-gps-bfa0c4351ed173c8f1f31bb8a0bed019d9699f12.csv,17.0,2101.0,4.0,True
406,Ecosense/bikeride-gps-93c15198bdcaf1033b2614183b50c7aa7e85a216.csv,17.0,1131.0,3.0,True
491,Ecosense/bikeride-gps-11ac493dd7a76301c121e4f6441aa4d88be700f9.csv,17.0,1120.0,3.0,True
711,Ecosense/bikeride-gps-59b112e688465aeaecc44d15020a068d90d1b9b2.csv,17.0,809.0,3.0,True
933,Ecosense/bikeride-gps-d6539e38a5e6a29ddbde6b9e4b94a821a1209846.csv,17.0,4502.0,3.0,True
1150,Ecosense/bikeride-gps-cf8383c191a3c016b7ed07cae022cd5805a1cfb7.csv,17.0,2081.0,2.0,True
490,Ecosense/bikeride-gps-11a9d365de209dea63124d5993ebe33777d7d420.csv,18.0,1263.0,7.0,True
938,Ecosense/bikeride-gps-bcf844f08670fd629b063d3998de17ff17cb0483.csv,18.0,5365.0,6.0,True
1013,Ecosense/bikeride-gps-b1bebf3cd8e8ca2a93ef0e1da2265189622009f1.csv,18.0,15249.0,6.0,True
93,Ecosense/bikeride-gps-71506ac468f222c3c1c0024ef3dca57421bb4f18.csv,18.0,3099.0,5.0,True
343,Ecosense/bikeride-gps-9738754838f99b1047176b8e27f7c5893b42e7c2.csv,18.0,1627.0,5.0,True
348,Ecosense/bikeride-gps-6158d1be13366b1dbc22c3bf8dbfdcfb9108e3f2.csv,18.0,3363.0,5.0,True
517,Ecosense/bikeride-gps-1a10fc99f41ea0532d260cb4c76a7394c8303389.csv,18.0,982.0,5.0,True
586,Ecosense/bikeride-gps-31cce60dedb433db3c0ce1f1d5f77ce33bfa5bc2.csv,18.0,3484.0,5.0,True
723,Ecosense/bikeride-gps-5c718d78b88f3b540f45bf4a7a0226d16972c3fb.csv,18.0,10179.0,5.0,True
744,Ecosense/bikeride-gps-6af03fd6f1c2e3f295afafef20c893f6edac16d8.csv,18.0,855.0,5.0,True
56,Ecosense/bikeride-gps-a44142e60c7ed4cbb88d0618434aef45f0e7534f.csv,18.0,3860.0,4.0,True
58,Ecosense/bikeride-gps-192692df740802f3e123ccc08f36f41b41d50154.csv,18.0,876.0,4.0,True
121,Ecosense/bikeride-gps-68e1d01b97f7623fc95d80db0599dfb376498d2f.csv,18.0,1969.0,4.0,True
173,Ecosense/bikeride-gps-a19d70df72992cfbfe607178ddd777eca82624e9.csv,18.0,1641.0,4.0,True
186,Ecosense/bikeride-gps-a14ccddd018a9e624c60f3a2ad8278ef2e737fc2.csv,18.0,993.0,4.0,True
194,Ecosense/bikeride-gps-0935702b143b759a65b1aedc5acccb207292d12e.csv,18.0,1812.0,4.0,True
220,Ecosense/bikeride-gps-16504f082b525113e5ae6777f11f4254ad03b205.csv,18.0,2195.0,4.0,True
225,Ecosense/bikeride-gps-44254902dbc11ff10cb04075ae18e5897c6c8a50.csv,18.0,3447.0,4.0,True
324,Ecosense/bikeride-gps-9539b6b50d4022d6dc52b4d70de038de3776d491.csv,18.0,9573.0,4.0,True
694,Ecosense/bikeride-gps-54e245ac8e98dfcd620217b79519986ed7fdd56f.csv,18.0,875.0,4.0,True
972,Ecosense/bikeride-gps-dcc2e39b9ec912c9c87ca6f2301948441c68cc68.csv,18.0,2100.0,4.0,True
1081,Ecosense/bikeride-gps-c3d213b14c04c89d2661ba89d60acb396f78e302.csv,18.0,1591.0,4.0,True
1127,Ecosense/bikeride-gps-d31d8a1461e682681b6516d2bf7d84a36846e2b7.csv,18.0,3633.0,4.0,True
619,Ecosense/bikeride-gps-3b831c856b1a2d4c98eb18310408cc02c2a74fb2.csv,18.0,4732.0,3.0,True
690,Ecosense/bikeride-gps-53e66d142a118146d0dbd574cfeb85a0ac8b50e5.csv,18.0,1759.0,3.0,True
740,Ecosense/bikeride-gps-6a38a2885bc0510d04a0be5f3a2dbd07a34b8651.csv,18.0,1059.0,3.0,True
664,Ecosense/bikeride-gps-4c221b5f1f5c1a8cef09b3ab8dac119f4de1b985.csv,18.0,1073.0,2.0,True
112,Ecosense/bikeride-gps-714340fae2d9860f1398b285342c1f2bf9cfad5f.csv,19.0,7129.0,5.0,True
268,Ecosense/bikeride-gps-62de674a580098eb19a88e3e18ac70b6435c4d25.csv,19.0,15774.0,5.0,True
414,Ecosense/bikeride-gps-0717a0f3850d067daea312572fdc789fad4190f4.csv,19.0,1790.0,5.0,True
422,Ecosense/bikeride-gps-a8873e266f30129686b944d12a6d9b7005b15d82.csv,19.0,1025.0,5.0,True
438,Ecosense/bikeride-gps-004e5f704f00b5fddf87a9f5dc41cf7f786bb6d2.csv,19.0,1121.0,5.0,True
1085,Ecosense/bikeride-gps-fc7a5a83182e91cdc1286af7b4dc1b894c585571.csv,19.0,1334.0,5.0,True
1134,Ecosense/bikeride-gps-f6c40b7b0d2d5ada5f557c77bf34b53316a48cfc.csv,19.0,3424.0,5.0,True
1175,Ecosense/bikeride-gps-f6d9f947df172a422718189093b2f75d68cd0edb.csv,19.0,1253.0,5.0,True
1238,Ecosense/bikeride-gps-bae00ed343ddb487aedcdc81ba403d83fa040333.csv,19.0,3231.0,5.0,True
57,Ecosense/bikeride-gps-a4d8804723e97b86a0e4f038908fb89e877612d2.csv,19.0,985.0,4.0,True
307,Ecosense/bikeride-gps-44872b69dfbaf83b7b263baad7f0638745cdf541.csv,19.0,1201.0,4.0,True
379,Ecosense/bikeride-gps-245058c009d31a4a8afcdf68b12ce85bbe9c86cf.csv,19.0,4281.0,4.0,True
400,Ecosense/bikeride-gps-91d02865595244978b31381195592c297cd7cf0f.csv,19.0,1501.0,4.0,True
437,Ecosense/bikeride-gps-03af855b0b5c8cbc66f7bdf498bf76a1ee055936.csv,19.0,2514.0,4.0,True
528,Ecosense/bikeride-gps-1bd9c445085d2861b376f5dede4888b756944046.csv,19.0,888.0,4.0,True
830,Ecosense/bikeride-gps-9b11813c3f9dc53c52872e81ca289971e950d604.csv,19.0,3981.0,4.0,True
1071,Ecosense/bikeride-gps-cb6725468b04333d9640e65f0535b1dbc67ac8a9.csv,19.0,4004.0,4.0,True
1088,Ecosense/bikeride-gps-aeaa3714c4dfd1b25349203a31a0933383c0485e.csv,19.0,4104.0,4.0,True
1161,Ecosense/bikeride-gps-f63b86c02e50c227d825c89a4776cc197dfd990a.csv,19.0,6732.0,4.0,True
255,Ecosense/bikeride-gps-86a80d3bd28ce347ced93f05513e0367b8b9bdb0.csv,19.0,1894.0,3.0,True
850,Ecosense/bikeride-gps-9f68e3328bf2f353a59d30a9c0ce61bfc1869acf.csv,19.0,9889.0,3.0,True
1212,Ecosense/bikeride-gps-e8bbf1f589ceab97fb32ca4eb6cec7c39e822b93.csv,19.0,5252.0,3.0,True
10,Ecosense/bikeride-gps-78fc2b9881de6d8a17b37fa8a9e9d040937a5fe3.csv,19.0,2818.0,2.0,True
259,Ecosense/bikeride-gps-a5b9e18627c144ec7faeb1247d92bc26d5bd822e.csv,19.0,6704.0,2.0,True
932,Ecosense/bikeride-gps-db2e1185c764ee7e49cdd0d84c1d9b37fb232b3e.csv,20.0,2879.0,9.0,True
71,Ecosense/bikeride-gps-51895fd91ed98f53dd569a264dd303df862f9330.csv,20.0,6555.0,6.0,True
356,Ecosense/bikeride-gps-6122067ba2fdb782b46df16b76e4aa34522df5af.csv,20.0,3953.0,5.0,True
