,Filename,Mean_Street_Quality,Distance,Speed,Relevant
515,Ecosense/bikeride-gps-1a0eeff9f7abeb6e74a6e4744b869c5f3cfc49ac.csv,20.0,5931.0,5.0,True
589,Ecosense/bikeride-gps-31fffbf7b0b884cd0c84c7ab024e666e2c03ae0e.csv,20.0,2671.0,5.0,True
782,Ecosense/bikeride-gps-7ad48b87e8a4c8966d278b3cea5f111ef72cc0f4.csv,20.0,12167.0,5.0,True
312,Ecosense/bikeride-gps-a19392cbe0ac824e71c239a353b092631772ff2e.csv,20.0,2106.0,4.0,True
335,Ecosense/bikeride-gps-507cd9054cf2a3022388199fec98bf842d9974dd.csv,20.0,3010.0,4.0,True
516,Ecosense/bikeride-gps-1a10bda3c2af8d9a4721724239cccc4adf821b06.csv,20.0,4187.0,4.0,True
540,Ecosense/bikeride-gps-1fc8f7d1571ebe553a5ca52259f4b408fb4088ec.csv,20.0,6065.0,4.0,True
682,Ecosense/bikeride-gps-4ff1a9a46ace31aeb0d3dd1ed31f1df2a6a953df.csv,20.0,9568.0,4.0,True
847,Ecosense/bikeride-gps-9e1b151c2bc2b2e6f038229d74801ddf1bfdc4ae.csv,20.0,5436.0,4.0,True
989,Ecosense/bikeride-gps-b82e2c67966519ac70ed7e459c05b71723fa8b80.csv,20.0,5795.0,4.0,True
1199,Ecosense/bikeride-gps-d08235a13a30a8cdda652a0eb3eaaa9ef71af67d.csv,20.0,1708.0,4.0,True
1202,Ecosense/bikeride-gps-dc74c50fb3573586ec7af9d2d031c9c565e2da20.csv,20.0,2982.0,4.0,True
442,Ecosense/bikeride-gps-03ca6a0c91583a96fbf19e851fc4851ed681fd80.csv,20.0,1112.0,3.0,True
724,Ecosense/bikeride-gps-5c793d9ea0274c2ddc668678c278a71cf00ac99d.csv,20.0,3005.0,3.0,True
1163,Ecosense/bikeride-gps-c678843667e18f0f78b552eeaac0d470def609a5.csv,20.0,9896.0,3.0,True
363,Ecosense/bikeride-gps-79746c15d4e5664a63903bdb1ecee7b3c00e9cee.csv,20.0,3701.0,2.0,True
4,Ecosense/bikeride-gps-a4ec49011b25850b9a01e9a3ea1089220b6ad3ef.csv,21.0,1762.0,6.0,True
141,Ecosense/bikeride-gps-aa3e66cf5aa810e991186c8a701f58cf89b11527.csv,21.0,7796.0,5.0,True
654,Ecosense/bikeride-gps-4a928fab188f58602ecf39dc85e163af6e29d79a.csv,21.0,4113.0,5.0,True
968,Ecosense/bikeride-gps-c78d93ffec28cea542f52eb14b3e1f6b772cd564.csv,21.0,3983.0,5.0,True
1029,Ecosense/bikeride-gps-c2a53f413a084518b5a9f53d6a0253fcf6ec71c3.csv,21.0,2481.0,5.0,True
23,Ecosense/bikeride-gps-970ff0936a34edbf60dabd384390d2376bfbcb76.csv,21.0,2381.0,4.0,True
461,Ecosense/bikeride-gps-0af8e86ce32c3867ae0454325b650975cb24438b.csv,21.0,842.0,4.0,True
640,Ecosense/bikeride-gps-42a261d30aa5e333b24965791ffbfc2a01723cd8.csv,21.0,2497.0,4.0,True
815,Ecosense/bikeride-gps-8ce2f7bc6a8ca68ba26f0eb645df407167780c4b.csv,21.0,4556.0,4.0,True
469,Ecosense/bikeride-gps-0bb2e1b772d737d6cbf919eeba9212c838271179.csv,21.0,1163.0,3.0,True
1209,Ecosense/bikeride-gps-bc7bc605b1f5e990e86b2b8539c803b965555779.csv,21.0,4288.0,3.0,True
251,Ecosense/bikeride-gps-124b8ec707ac3c8d68b13d1f5c6d48225385158e.csv,21.0,1950.0,2.0,True
890,Ecosense/bikeride-gps-c1b12810445e9d2655d120141fec684f5fe85e2d.csv,22.0,1725.0,9.0,True
846,Ecosense/bikeride-gps-9dd103f4888034c371060177c5c31ba6735ae3a3.csv,22.0,2905.0,6.0,True
1101,Ecosense/bikeride-gps-ce9737513ba8347799b54da3cd0079bd5fd23049.csv,22.0,1236.0,5.0,True
66,Ecosense/bikeride-gps-70c05d6cbc8a91a286085a195a3b77728a76cca5.csv,22.0,1118.0,4.0,True
425,Ecosense/bikeride-gps-292df20bf6af690f970b4a6a0ee066b0255e8cc0.csv,22.0,3033.0,4.0,True
994,Ecosense/bikeride-gps-fd0b27dd6bf8536f9718f6663e949065f1ca0793.csv,22.0,1622.0,4.0,True
473,Ecosense/bikeride-gps-0d3344c0f79ef315f45b225e483668f15e10a006.csv,22.0,5083.0,3.0,True
603,Ecosense/bikeride-gps-36a51dc00988c842e595822e93847c44b6914f80.csv,22.0,2183.0,3.0,True
753,Ecosense/bikeride-gps-6c2b4430f5529510ecace22884c876a0fc181f29.csv,22.0,2653.0,3.0,True
355,Ecosense/bikeride-gps-3141680f30d7f34ee1ac79593d663304659a56c4.csv,23.0,1111.0,5.0,True
492,Ecosense/bikeride-gps-11af9775ab79298c2a9dcafcfaa788b43b86cc20.csv,23.0,5137.0,5.0,True
1099,Ecosense/bikeride-gps-b740bb9249eb09167fed6e5ea336eef22f2a9d37.csv,23.0,1073.0,5.0,True
19,Ecosense/bikeride-gps-65facf2055183884bcece3a4e47a9ef4de23481c.csv,23.0,5350.0,4.0,True
579,Ecosense/bikeride-gps-2f2546906493bbaec085bb486c541f7fe8a4dfb9.csv,23.0,2183.0,4.0,True
755,Ecosense/bikeride-gps-6c5e7f03351f138977ca28940584326280bdf0a6.csv,23.0,5750.0,4.0,True
839,Ecosense/bikeride-gps-9d3a625b7fbf295a07d35d83cb8ded2ce74c3d76.csv,23.0,1533.0,4.0,True
6,Ecosense/bikeride-gps-9319c60dace88aa7af7420e586f43e80d8139c89.csv,24.0,3055.0,6.0,True
1170,Ecosense/bikeride-gps-cd6340fbc5816f7adedb83bb3ae98fbd1f841b27.csv,24.0,4543.0,5.0,True
1264,Ecosense/bikeride-gps-ddaed888a4ec1ecc0f9c31bf19715083ce8bfb31.csv,24.0,1459.0,5.0,True
497,Ecosense/bikeride-gps-13c5e6b8e15863c3bbc36a6ca84f8a4d47355837.csv,24.0,7594.0,4.0,True
1188,Ecosense/bikeride-gps-f4723273e779861387ac6ce8927b5785bcae40af.csv,24.0,2790.0,4.0,True
1203,Ecosense/bikeride-gps-c03211d2e4e3699fe29904531b3273b50b11d1d6.csv,24.0,2285.0,4.0,True
521,Ecosense/bikeride-gps-1af4057eaac7929db51877071289391657feb73d.csv,24.0,2007.0,3.0,True
89,Ecosense/bikeride-gps-79faae7718c66c8891df2c111782b7d777033b3e.csv,25.0,1377.0,6.0,True
191,Ecosense/bikeride-gps-637b6fcb7b8862074695490bf0dc29d79518430e.csv,25.0,2081.0,6.0,True
183,Ecosense/bikeride-gps-41339acc332d137171beab54da6f7c78a7f3c2e5.csv,25.0,2023.0,4.0,True
546,Ecosense/bikeride-gps-23fd2d39d734509ca772f93260ce9c5ef535e5cc.csv,25.0,19426.0,4.0,True
679,Ecosense/bikeride-gps-4f2503b6ce7ec6e2f925aadebc836a39a3e71cee.csv,25.0,8313.0,4.0,True
421,Ecosense/bikeride-gps-197d20624ef4b18ab4cb90536df7e0fead18b1da.csv,25.0,2278.0,3.0,True
539,Ecosense/bikeride-gps-1fac9bbc0112716f1ddf68cb8d65d6dc961b7ac7.csv,25.0,1580.0,3.0,True
864,Ecosense/bikeride-gps-c181219c2258e70d5e88d571f4beed39fcea07a9.csv,25.0,5066.0,3.0,True
506,Ecosense/bikeride-gps-16f712513535d53ac6326abb0afaa9947d85cecc.csv,26.0,3023.0,4.0,True
70,Ecosense/bikeride-gps-61203c69c34dc2e7031f6f511ec702351a38902d.csv,26.0,1094.0,3.0,True
397,Ecosense/bikeride-gps-a9273585b0ec5bfd33108d1ede6a32280258c41e.csv,26.0,1548.0,3.0,True
1153,Ecosense/bikeride-gps-baf8ffe913a97a57860f6a7dc664fb4be3591e68.csv,26.0,7167.0,2.0,True
916,Ecosense/bikeride-gps-b632c64e628d1ced3470e225c9f07adaa2461b13.csv,27.0,1580.0,11.0,True
526,Ecosense/bikeride-gps-1bbba06ca483e157b5280681e7675c6af8f0ce0c.csv,27.0,5283.0,6.0,True
856,Ecosense/bikeride-gps-d792a5c762ec9cd723209293b379b41dc4fde883.csv,27.0,2948.0,6.0,True
270,Ecosense/bikeride-gps-580edfa1e9d024c8658d6fb2fe40b8640e7120df.csv,27.0,2329.0,3.0,True
957,Ecosense/bikeride-gps-ace636beb3de759d12f5d3d83f28f56bdafcfc2b.csv,28.0,3174.0,7.0,True
63,Ecosense/bikeride-gps-91986b66389eaa50fa8de64717711e9471fabd94.csv,28.0,1430.0,5.0,True
131,Ecosense/bikeride-gps-96cf2cb5e73a6e13e6c8bcc49a8f90cb6b04c9dd.csv,28.0,7221.0,4.0,True
971,Ecosense/bikeride-gps-f9b9e61e0286ad02653f83d00e111b341b281dd3.csv,28.0,3034.0,4.0,True
848,Ecosense/bikeride-gps-9e33ef6d6f37dd0910cfb7bf7ad3dac1b305f866.csv,28.0,1483.0,3.0,True
921,Ecosense/bikeride-gps-f763a6da6285b18d24b482611317b0e1dc62ce37.csv,28.0,4750.0,3.0,True
494,Ecosense/bikeride-gps-11f0b94705e70a1bd0d164efd7994bc3fb0eb6ec.csv,28.0,7180.0,2.0,True
588,Ecosense/bikeride-gps-31e51048675e0287bf283116935417b2e4938a99.csv,29.0,7258.0,6.0,True
859,Ecosense/bikeride-gps-f6c450cda26b0b6a68dda17de4c7a669f2a92858.csv,29.0,5334.0,4.0,True
884,Ecosense/bikeride-gps-f6e295a91702f3f95f602ce4fe69d25ca95e17c0.csv,30.0,2686.0,5.0,True
536,Ecosense/bikeride-gps-1f15cf374fefc8301b412b963b555d47bcbbeed0.csv,30.0,3193.0,4.0,True
778,Ecosense/bikeride-gps-6f7c876fc6aba62cfe3ef8c5df956b54f50d36e7.csv,30.0,7070.0,4.0,True
925,Ecosense/bikeride-gps-ace7b689dcb449fb36b809d844798f8f99c848b1.csv,30.0,1049.0,4.0,True
946,Ecosense/bikeride-gps-d088ffe1d90b41519c2fbbaafb86f3ffba3bcc07.csv,30.0,4313.0,4.0,True
279,Ecosense/bikeride-gps-6845bd73faba7af44189516eaa29b38fe87db5b0.csv,30.0,4486.0,3.0,True
547,Ecosense/bikeride-gps-24d1f571f8390b939a9e0b7f387fe8890d469ded.csv,31.0,896.0,5.0,True
365,Ecosense/bikeride-gps-1941fa4260ea68651796aa739f2bebd19326107c.csv,31.0,2997.0,4.0,True
860,Ecosense/bikeride-gps-d972f414d0c65ae517756bdc4608ee8478380b38.csv,31.0,1993.0,4.0,True
462,Ecosense/bikeride-gps-0b21b712ba05b7d0678fd5fc02107eb095697e32.csv,31.0,3668.0,3.0,True
297,Ecosense/bikeride-gps-42303790a5ba2296fbf23c70e5cb31f9d60e0bdd.csv,32.0,2906.0,4.0,True
513,Ecosense/bikeride-gps-18e9aa1ba6d5a2e16a3b99619b4d7f7392f7cb0e.csv,32.0,2226.0,4.0,True
532,Ecosense/bikeride-gps-1de5ca332e6b43d2547e49a7da949df43d0362ce.csv,32.0,1208.0,4.0,True
722,Ecosense/bikeride-gps-5be782e1d7143940b446cce60ed0c40c200de4a2.csv,32.0,2989.0,4.0,True
955,Ecosense/bikeride-gps-e5e72dc901f9e7ec3e707bfdfa21dbe54e29c2fc.csv,32.0,10882.0,4.0,True
296,Ecosense/bikeride-gps-60a91b03f742515718fe887a3ff1229acb920daa.csv,32.0,4783.0,3.0,True
97,Ecosense/bikeride-gps-612f4324eb114d897d15a5d3097e530a49ed3d7a.csv,33.0,973.0,4.0,True
941,Ecosense/bikeride-gps-eb89008171b97e973f5304cc147246d27a2fccf5.csv,33.0,2746.0,4.0,True
1009,Ecosense/bikeride-gps-e206c3ec62bb064ceb65aeee96fac53066940af4.csv,33.0,7036.0,4.0,True
125,Ecosense/bikeride-gps-765333f5ea073cde3d1dd47c2d32835e8c1fbb5a.csv,33.0,4346.0,3.0,True
545,Ecosense/bikeride-gps-22fb188d70b5f6fa5da22b79300746f7efb3dcc2.csv,33.0,1750.0,3.0,True
1224,Ecosense/bikeride-gps-b34896750c9e3f216d88877f2502b24a373fbf3c.csv,33.0,1538.0,2.0,True
265,Ecosense/bikeride-gps-64a4577664dc7a4b1f5187c1ed5e6f93c0aa9359.csv,34.0,1140.0,5.0,True
562,Ecosense/bikeride-gps-2b909474b31cf44c9bece31711cfb936cb75900b.csv,34.0,5111.0,4.0,True
645,Ecosense/bikeride-gps-45b529a396dc4218dd1b3c4a28545d452d12e93f.csv,34.0,1132.0,4.0,True
1193,Ecosense/bikeride-gps-aabbe060beafada3a592f7eb373df19976e52457.csv,34.0,1902.0,4.0,True
102,Ecosense/bikeride-gps-73a5dfed0c99363c8f64c3ec64788193a1c752f0.csv,35.0,3161.0,5.0,True
25,Ecosense/bikeride-gps-5907d98dd29c294906fcce3e6de1c5aa1c72903c.csv,35.0,1969.0,4.0,True
109,Ecosense/bikeride-gps-13679ee132132cb1cd5df2430b17b996fde90770.csv,35.0,2835.0,4.0,True
1231,Ecosense/bikeride-gps-ab3bdb963c2a5e03ba1e8f4d59eef93b9fad7e10.csv,35.0,3296.0,4.0,True
630,Ecosense/bikeride-gps-3dce8fac2102e0d8ee7deafb31781c79d5fa02c8.csv,35.0,2623.0,3.0,True
544,Ecosense/bikeride-gps-21e5ad1d5a0142df87af235b054e72d8aa191bb5.csv,36.0,3729.0,4.0,True
661,Ecosense/bikeride-gps-4bb389458ee9965e881d1e3ff8ea392c85364f27.csv,36.0,7158.0,4.0,True
576,Ecosense/bikeride-gps-2ee7fdfb9202d1347a5a18105db0a46494eb468f.csv,37.0,882.0,10.0,True
322,Ecosense/bikeride-gps-462f378e1e91b56f49fa44e05619ffd1f2c3cf88.csv,37.0,1837.0,5.0,True
583,Ecosense/bikeride-gps-2f7f49cba8ff583c3da6f73005393e1f5f2756cd.csv,37.0,3814.0,4.0,True
560,Ecosense/bikeride-gps-2b10c5f1ad7f6b43d1d6dbabacbe344356b09024.csv,37.0,1598.0,3.0,True
1105,Ecosense/bikeride-gps-fa525e11f07966a5c8c31983dce30cc990f09ddc.csv,38.0,1443.0,4.0,True
32,Ecosense/bikeride-gps-01425ea0cd23e71c3512dfd2a6d121eb3abc2c38.csv,38.0,2393.0,3.0,True
387,Ecosense/bikeride-gps-890368857021c97af3681b014f8aaffc7cb5cf8c.csv,38.0,4402.0,3.0,True
1078,Ecosense/bikeride-gps-edc6393fc5d6d8c42ad27aca5707a75e1434d1e6.csv,38.0,3129.0,3.0,True
1251,Ecosense/bikeride-gps-ada8146f91711fe8317a4f21732a13eb3995775c.csv,39.0,2297.0,5.0,True
878,Ecosense/bikeride-gps-f71c120b972e9bd2a48d2931bd665b16a185f385.csv,39.0,4065.0,4.0,True
1089,Ecosense/bikeride-gps-e0350008384236dd2e2c8e887be7068a6eacdf2f.csv,39.0,1842.0,4.0,True
1151,Ecosense/bikeride-gps-fcb7bacf8a8ffbb7499f41bdcf360417e04f532e.csv,39.0,5857.0,4.0,True
518,Ecosense/bikeride-gps-1a59b90b9282d033bb7bd63fe5737262d17cc394.csv,39.0,3065.0,3.0,True
597,Ecosense/bikeride-gps-34bb6e6b9b7a745d9216a5ee86939bb5d4a47805.csv,39.0,1407.0,3.0,True
1178,Ecosense/bikeride-gps-d9db0ed72ea66ba39ff6ac07386e2228e7ce0167.csv,39.0,5979.0,2.0,True
64,Ecosense/bikeride-gps-9731e776e4e4dc92249c2f149a75d3c320ee2051.csv,40.0,4086.0,3.0,True
771,Ecosense/bikeride-gps-6ee7471a9bb9d08e9ee878dd051c1226d55b44be.csv,40.0,1026.0,3.0,True
147,Ecosense/bikeride-gps-987d4bcbcfc5ab318ecdc99c613aedd38bcdaebb.csv,41.0,4759.0,5.0,True
575,Ecosense/bikeride-gps-2ecdf6b59649cc1f9e801900fdca24c9db5b6646.csv,41.0,1174.0,4.0,True
814,Ecosense/bikeride-gps-8cd2b90c7f85d6a7091ef42f48225941dc9da306.csv,41.0,5053.0,4.0,True
885,Ecosense/bikeride-gps-eccbfdc6deaf9b88de5321d87fcab186d15fb14a.csv,41.0,3053.0,4.0,True
1269,Ecosense/bikeride-gps-f769a609d6265bd2fed46913ea9ce595ddb66407.csv,41.0,2998.0,4.0,True
1086,Ecosense/bikeride-gps-ede977f7bcb2a8f240f658ed0d96b85729415e9a.csv,42.0,1710.0,4.0,True
1103,Ecosense/bikeride-gps-fe7e33bdd6cf0bc85e5a3431c76480da36793d18.csv,42.0,2813.0,4.0,True
578,Ecosense/bikeride-gps-2f09ad6137c01daa8c189b03655adeb18d4c9bbf.csv,43.0,1809.0,4.0,True
372,Ecosense/bikeride-gps-324d454d8f6520b0200dfae7219ffc4d8ce45faf.csv,44.0,3445.0,3.0,True
1179,Ecosense/bikeride-gps-f32f642af9759cc449a9005ba7566611cbf0f1a5.csv,45.0,4695.0,5.0,True
48,Ecosense/bikeride-gps-66b4d3533d6f6e6970afcf959845abc3101a181d.csv,46.0,872.0,3.0,True
92,Ecosense/bikeride-gps-a050f0cb01bf74bb8d47c356b52b37acb4c9c0fb.csv,46.0,1462.0,3.0,True
595,Ecosense/bikeride-gps-33eaac80ae609ba6713df5967bb32e4f9eab9ebe.csv,47.0,2208.0,4.0,True
697,Ecosense/bikeride-gps-55c2de4e9d88133f9915e27e623e651fc403ecba.csv,47.0,1475.0,4.0,True
557,Ecosense/bikeride-gps-2a8b76488cd9ed3f2d487c3205e389f5933691ee.csv,47.0,1496.0,3.0,True
582,Ecosense/bikeride-gps-2f60fd85a7fc57297687906389ca843a02ae85d7.csv,48.0,2240.0,5.0,True
593,Ecosense/bikeride-gps-33b3a5b04c513880cac588c94270402adfc966d7.csv,48.0,2813.0,4.0,True
271,Ecosense/bikeride-gps-a65da952aebf519b5ae6a75c95310aa9ebc10593.csv,48.0,2436.0,3.0,True
266,Ecosense/bikeride-gps-a792d1c09a74365acdd787e09e28d2e9198498c2.csv,49.0,2169.0,4.0,True
701,Ecosense/bikeride-gps-55ffa0f09d7a559267ea77051136b8217d99fc41.csv,49.0,3259.0,3.0,True
3,Ecosense/bikeride-gps-4455b84f640583d036a925605591b8cc318e79f0.csv,50.0,2612.0,5.0,True
939,Ecosense/bikeride-gps-fe42cd36fc2cc61a6d462e08d3db722ef5977f0d.csv,50.0,4666.0,5.0,True
985,Ecosense/bikeride-gps-d77bf14d4a8f25d94c84ca35b87a7f0db28abfa7.csv,50.0,3060.0,4.0,True
1244,Ecosense/bikeride-gps-abe71fe7a5fe0a2c5beca31a9bdcf0f6a7964050.csv,50.0,1922.0,3.0,True
1093,Ecosense/bikeride-gps-b61845d55bcd5a67528c634c37a2ad114cfe4d7b.csv,52.0,2732.0,4.0,True
990,Ecosense/bikeride-gps-c4fe80f25e50e838538c5fa1e085360ff6362cbf.csv,52.0,3826.0,3.0,True
197,Ecosense/bikeride-gps-343f49deff5127694f9968fc0f07a37f708a391a.csv,53.0,3578.0,4.0,True
420,Ecosense/bikeride-gps-9196b9554d765524361c88e1bfd2d181798ba6a5.csv,53.0,13668.0,4.0,True
773,Ecosense/bikeride-gps-6ef6fb8f2e02fe8d350f726a829f0066f70009ad.csv,53.0,3907.0,4.0,True
818,Ecosense/bikeride-gps-8d643fc45e2788ea3cd86470b41b5769a93ce4d3.csv,53.0,1047.0,2.0,True
391,Ecosense/bikeride-gps-96f9aacec59edc0253588f774592deaee2f519a0.csv,54.0,2117.0,4.0,True
623,Ecosense/bikeride-gps-3c021b60200b380175b00e0de027c8fb2adfe7e9.csv,54.0,3740.0,4.0,True
464,Ecosense/bikeride-gps-0b3dff938a0af9c938ae01561e7331dd0c700c23.csv,54.0,3450.0,3.0,True
1162,Ecosense/bikeride-gps-be749c04c858b6c3a33735d6a843f55a018a5f21.csv,55.0,5656.0,4.0,True
123,Ecosense/bikeride-gps-751a8a4dac07d14786f78da4b2f59c784894d729.csv,55.0,2419.0,3.0,True
